entrezgene	name	X_score	symbol	X_id	taxid	query
196	aryl hydrocarbon receptor	396.1516	AHR	196	9606	AHR
326	autoimmune regulator	411.71964	AIRE	326	9606	AIRE
8092	ALX homeobox 1	432.4954	ALX1	8092	9606	ALX1
257	ALX homeobox 3	461.58594	ALX3	257	9606	ALX3
60529	ALX homeobox 4	460.99234	ALX4	60529	9606	ALX4
367	androgen receptor	364.7982	AR	367	9606	AR
1820	AT rich interactive domain 3A (BRIGHT-like)	431.3781	ARID3A	1820	9606	ARID3A
84159	AT rich interactive domain 5B (MRF1-like)	414.09952	ARID5B	84159	9606	ARID5B
405	aryl hydrocarbon receptor nuclear translocator	439.09283	ARNT	405	9606	ARNT
9915	aryl-hydrocarbon receptor nuclear translocator 2	371.81958	ARNT2	9915	9606	ARNT2
406	aryl hydrocarbon receptor nuclear translocator-like	411.2172	ARNTL	406	9606	ARNTL
56938	aryl hydrocarbon receptor nuclear translocator-like 2	439.09283	ARNTL2	56938	9606	ARNTL2
170302	aristaless related homeobox	418.6083	ARX	170302	9606	ARX
429	achaete-scute family bHLH transcription factor 1	440.18243	ASCL1	429	9606	ASCL1
466	activating transcription factor 1	398.75134	ATF1	466	9606	ATF1
1386	activating transcription factor 2	439.36813	ATF2	1386	9606	ATF2
467	activating transcription factor 3	403.49258	ATF3	467	9606	ATF3
468	activating transcription factor 4	411.48975	ATF4	468	9606	ATF4
22809	activating transcription factor 5	403.5059	ATF5	22809	9606	ATF5
22926	activating transcription factor 6	367.37195	ATF6	22926	9606	ATF6
11016	activating transcription factor 7	390.6416	ATF7	11016	9606	ATF7
474	atonal homolog 1 (Drosophila)	419.9441	ATOH1	474	9606	ATOH1
571	BTB and CNC homology 1, basic leucine zipper transcription factor 1	396.1516	BACH1	571	9606	BACH1
60468	BTB and CNC homology 1, basic leucine zipper transcription factor 2	460.6752	BACH2	60468	9606	BACH2
56751	BarH-like homeobox 1	431.69452	BARHL1	56751	9606	BARHL1
343472	BarH-like homeobox 2	431.92474	BARHL2	343472	9606	BARHL2
56033	BARX homeobox 1	461.58594	BARX1	56033	9606	BARX1
8538	BARX homeobox 2	460.99292	BARX2	8538	9606	BARX2
604	B-cell CLL/lymphoma 6	403.5059	BCL6	604	9606	BCL6
55814	B double prime 1, subunit of RNA polymerase III transcription initiation factor IIIB	432.284	BDP1	55814	9606	BDP1
8553	basic helix-loop-helix family, member e40	438.57785	BHLHE40	8553	9606	BHLHE40
79365	basic helix-loop-helix family, member e41	418.85873	BHLHE41	79365	9606	BHLHE41
2186	bromodomain PHD finger transcription factor	383.8357	BPTF	2186	9606	BPTF
672	breast cancer 1, early onset	383.8357	BRCA1	672	9606	BRCA1
2972	BRF1, RNA polymerase III transcription initiation factor 90 kDa subunit	364.79874	BRF1	2972	9606	BRF1
865	core-binding factor, beta subunit	432.284	CBFB	865	9606	CBFB
988	cell division cycle 5-like	380.3579	CDC5L	988	9606	CDC5L
1044	caudal type homeobox 1	460.71747	CDX1	1044	9606	CDX1
1045	caudal type homeobox 2	403.76578	CDX2	1045	9606	CDX2
1050	CCAAT/enhancer binding protein (C/EBP), alpha	365.4586	CEBPA	1050	9606	CEBPA
1051	CCAAT/enhancer binding protein (C/EBP), beta	383.8357	CEBPB	1051	9606	CEBPB
1052	CCAAT/enhancer binding protein (C/EBP), delta	467.90457	CEBPD	1052	9606	CEBPD
1053	CCAAT/enhancer binding protein (C/EBP), epsilon	461.79706	CEBPE	1053	9606	CEBPE
1054	CCAAT/enhancer binding protein (C/EBP), gamma	412.07852	CEBPG	1054	9606	CEBPG
10153	CCAAT/enhancer binding protein (C/EBP), zeta	384.628	CEBPZ	10153	9606	CEBPZ
91612	churchill domain containing 1	418.6083	CHURC1	91612	9606	CHURC1
25792	CDKN1A interacting zinc finger protein 1	384.42004	CIZ1	25792	9606	CIZ1
9575	clock circadian regulator	391.16397	CLOCK	9575	9606	CLOCK
4849	CCR4-NOT transcription complex, subunit 3	412.0774	CNOT3	4849	9606	CNOT3
1385	cAMP responsive element binding protein 1	357.14352	CREB1	1385	9606	CREB1
9586	cAMP responsive element binding protein 5	411.49033	CREB5	9586	9606	CREB5
1390	cAMP responsive element modulator	432.284	CREM	1390	9606	CREM
1406	cone-rod homeobox	372.07974	CRX	1406	9606	CRX
10664	CCCTC-binding factor (zinc finger protein)	390.6416	CTCF	10664	9606	CTCF
1489	cardiotrophin 1	386.42618	CTF1	1489	9606	CTF1
1523	cut-like homeobox 1	365.37875	CUX1	1523	9606	CUX1
1628	D site of albumin promoter (albumin D-box) binding protein	461.79706	DBP	1628	9606	DBP
1649	DNA-damage-inducible transcript 3	419.9441	DDIT3	1649	9606	DDIT3
10522	DEAF1 transcription factor	357.72134	DEAF1	10522	9606	DEAF1
1745	distal-less homeobox 1	439.09283	DLX1	1745	9606	DLX1
1746	distal-less homeobox 2	431.42026	DLX2	1746	9606	DLX2
1747	distal-less homeobox 3	419.13293	DLX3	1747	9606	DLX3
1748	distal-less homeobox 4	411.71964	DLX4	1748	9606	DLX4
1749	distal-less homeobox 5	434.31436	DLX5	1749	9606	DLX5
127343	diencephalon/mesencephalon homeobox 1	419.13293	DMBX1	127343	9606	DMBX1
1761	doublesex and mab-3 related transcription factor 1	439.10626	DMRT1	1761	9606	DMRT1
10655	doublesex and mab-3 related transcription factor 2	404.57388	DMRT2	10655	9606	DMRT2
58524	doublesex and mab-3 related transcription factor 3	460.99292	DMRT3	58524	9606	DMRT3
1869	E2F transcription factor 1	434.31436	E2F1	1869	9606	E2F1
1870	E2F transcription factor 2	431.92474	E2F2	1870	9606	E2F2
1871	E2F transcription factor 3	384.42004	E2F3	1871	9606	E2F3
1874	E2F transcription factor 4, p107/p130-binding	403.5059	E2F4	1874	9606	E2F4
1875	E2F transcription factor 5, p130-binding	411.71964	E2F5	1875	9606	E2F5
1876	E2F transcription factor 6	414.09952	E2F6	1876	9606	E2F6
144455	E2F transcription factor 7	402.9817	E2F7	144455	9606	E2F7
79733	E2F transcription factor 8	381.93942	E2F8	79733	9606	E2F8
1877	E4F transcription factor 1	391.1508	E4F1	1877	9606	E4F1
1879	early B-cell factor 1	403.76578	EBF1	1879	9606	EBF1
64641	early B-cell factor 2	383.56516	EBF2	64641	9606	EBF2
253738	early B-cell factor 3	396.73697	EBF3	253738	9606	EBF3
1958	early growth response 1	357.72134	EGR1	1958	9606	EGR1
1959	early growth response 2	372.06656	EGR2	1959	9606	EGR2
1960	early growth response 3	461.58594	EGR3	1960	9606	EGR3
1961	early growth response 4	439.09283	EGR4	1961	9606	EGR4
26298	ets homologous factor	403.5059	EHF	26298	9606	EHF
1997	E74-like factor 1 (ets domain transcription factor)	438.84143	ELF1	1997	9606	ELF1
1998	E74-like factor 2 (ets domain transcription factor)	431.42026	ELF2	1998	9606	ELF2
1999	E74-like factor 3 (ets domain transcription factor, epithelial-specific )	403.5059	ELF3	1999	9606	ELF3
2000	E74-like factor 4 (ets domain transcription factor)	372.33713	ELF4	2000	9606	ELF4
2001	E74-like factor 5 (ets domain transcription factor)	431.92474	ELF5	2001	9606	ELF5
2002	ELK1, member of ETS oncogene family	412.0774	ELK1	2002	9606	ELK1
2004	ELK3, ETS-domain protein (SRF accessory protein 2)	395.8801	ELK3	2004	9606	ELK3
2005	ELK4, ETS-domain protein (SRF accessory protein 1)	380.87863	ELK4	2005	9606	ELK4
2018	empty spiracles homeobox 2	461.79706	EMX2	2018	9606	EMX2
2019	engrailed homeobox 1	432.28513	EN1	2019	9606	EN1
2020	engrailed homeobox 2	431.92474	EN2	2020	9606	EN2
8320	eomesodermin	390.6416	EOMES	8320	9606	EOMES
2033	E1A binding protein p300	396.7381	EP300	2033	9606	EP300
2034	endothelial PAS domain protein 1	438.84143	EPAS1	2034	9606	EPAS1
